,x1_left,y1_left,x2_left,y2_left,file,x1_right,y1_right,x2_right,y2_right,vid_id,dataset,class,probe,width,height
38,9,1,9,253,33_grepmed_covid_prc_linear_clean_frame0.jpg,432,1,432,253,33,grepmed,covid,linear,434,500
39,17,13,17,678,39_grepmed_normal_prc_linear_clean_frame0.jpg,592,13,592,678,39,grepmed,normal,linear,600,684
40,11,5,11,528,47_litfl_pneumonia_prc_linear_clean_frame0.jpg,458,5,458,528,47,litfl,pneumonia,linear,464,540
41,0,5,0,403,55_pocusatlas_covid_prc_linear_clean_frame0.jpg,313,5,313,403,55,pocusatlas,covid,linear,314,410
42,1,2,1,299,57_pocusatlas_covid_prc_linear_clean_frame0.jpg,263,2,263,299,57,pocusatlas,covid,linear,264,300
43,4,2,4,289,59_pocusatlas_covid_prc_linear_clean_frame0.jpg,138,2,138,289,59,pocusatlas,covid,linear,140,290
44,1,1,1,309,63_pocusatlas_covid_prc_linear_clean_frame0.jpg,317,1,317,309,63,pocusatlas,covid,linear,318,310
45,5,3,5,368,65_pocusatlas_pneumonia_prc_linear_clean_frame0.jpg,243,3,243,368,65,pocusatlas,pneumonia,linear,244,370
46,13,0,13,297,67_pocusatlas_covid_prc_linear_clean_frame0.jpg,283,0,283,297,67,pocusatlas,covid,linear,298,298
47,5,0,5,341,75_pocusatlas_pneumonia_prc_linear_clean_frame0.jpg,283,0,283,341,75,pocusatlas,pneumonia,linear,284,350
48,1,1,1,458,78_pocusatlas_normal_prc_linear_clean_frame0.jpg,258,1,258,458,78,pocusatlas,normal,linear,260,460
49,50,1,50,352,95_litfl_other_prc_linear_clean_frame0.jpg,309,1,309,352,95,litfl,other,linear,310,360
50,67,3,67,249,96_litfl_other_prc_linear_clean_frame0.jpg,339,3,339,249,96,litfl,other,linear,360,360
51,10,5,10,246,99_litfl_other_prc_linear_clean_frame0.jpg,471,5,471,246,99,litfl,other,linear,472,334
